"Account summary","Kontooversigt"
"Return slip","Returseddel"
"and or","og/eller"
"Remove","Fjern"
"Aled A/S requests collection when the return slip has been received.","Aled A/S rekvirerer afhentning når returseddel er modtaget."
"Expected delivery time 1 - 7 days, once the return slip has been received.","Forventet ekspeditionstid 1 - 7 dage, når returseddel er modtaget."
"Phone:","Telefon:"
"If the return form is not filled in correctly, you cannot expect the case to be processed.","Hvis returseddelen ikke udfyldes korrekt, kan du ikke forvente at sagen bliver behandlet."
"Please REMEMBER! COPY OF COMPLETED RETURN TICKET AND PUT IN THE PACKAGE! - When you have sent the return slip to us, you will have received an e-mail with a copy of the completed return slip, this must be printed and attached","HUSK! KOPI AF UDFYLDT RETURSEDDEL OG LÆG I PAKKEN! - Når du har afsendt returseddelen til os, har du modtaget en e-mail med en kopi af den udfyldte returseddel, denne skal udskrives og vedlægges"
"Nettopris ekskl. Moms","Nettopris ekskl. moms"
"Næste: Anmeldelse","Afgiv ordre"
"The password must include at least %1 or more of: uppercase (A-Z), lowercase (a-z), number and symbol.","Adgangskoden skal indeholde mindst %1 eller flere af følgende: Store bogstaver (A-Z), små bogstaver (a-z), tal og symboler."
"This field value must be the same as ""%0"".","Dette felt skal have samme værdi som ""%0""."
"We have updated your subscription.","Vi har opdateret dine oplysninger."
"Flat Rate - Fixed","Fast sats"
"Free Shipping - Free","Gratis fragt - Gratis"
"You can check the status of your order by logging into your account.","Du kan tjekke status på din ordre ved at logge ind på din konto."
"If you have questions about your order, you can email us at support@example.com.","Hvis du har spørgsmål til din ordre, kan du sende os en e-mail på support@example.com."
"SHIPPING INFO","FRAGTINFO"
"Bank Transfer Payment","Betaling via bankoverførsel"
"OTHER INFO","ANDRE OPLYSNINGER"
"Thank you for your Registration with Aled DK. You won't be able to login until we review and approve your account. We will notify you ASAP.","Tak for din registrering hos A LED A/S. Du kan ikke logge ind, før vi har gennemgået og godkendt din konto. Du får besked hurtigst muligt."
"Subtotal","Subtotal"
"Shipping & Handling","Fragt og håndtering"
"This field is required.","Dette er et obligatorisk felt."
"E-mail and Repet email value must be same.","E-mail og Gentag e-mail værdi skal være den samme."
"Elaborate on the reason for return... (max 5 lines)","Uddyb årsagen til returnering... (max 5 linjer)"
"See order details","Se ordredetaljer"
"Illustrations & drawings","Illustrationer & tegninger"
"Illustrations","Illustrationer"
"Instructions","Vejledninger"
"Specifications","Specifikationer"
"Add more","Læg mere"
"Added to Cart","Tilføjet til kurv"
"Now Shopping by:","Aktive filtre:"
"product","produkt"
"products","produkter"
"%1 product","%1 produkt"
"%1 products","%1 produkter"
"%1-%2 of %3 products","%1-%2 af %3 produkter"
"As low as","Priser fra"
"Net price excl. VAT","Nettopris ekskl. moms"
"List price excl. VAT","Listepris ekskl. moms"
"Choose option", "Vælg variant"
"Net price excl. VAT from","Nettopris ekskl. moms fra"
"List price excl. VAT from","Listepris ekskl. moms fra"
"Thank you for your Registration with %1. You won't be able to login until we review and approve your account. We will notify you ASAP.","Tak for din ansøgning om kundeoprettelse hos A LED A/S. Du kan ikke logge ind, før vi har gennemgået og godkendt din konto. Vi bestræber os på at gøre dette inden for 2-3 hverdage."
"We received too many requests for password resets. Please wait and try again later or contact %1.","Vi modtog for mange forespørgsler om at nulstille adgangskode. Vent venligst og prøv igen senere eller kontakt %1."
